iso3,country,hdicode,region,gii_rank_2021,gii_1990,gii_1991,gii_1992,gii_1993,gii_1994,gii_1995,gii_1996,gii_1997,gii_1998,gii_1999,gii_2000,gii_2001,gii_2002,gii_2003,gii_2004,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021
MAR,Morocco,Medium,AS,104,0.741,0.739,0.735,0.731,0.726,0.723,0.719,0.716,0.711,0.706,0.7,0.706,0.582,0.575,0.565,0.558,0.55,0.545,0.538,0.53,0.526,0.493,0.489,0.481,0.476,0.451,0.44,0.437,0.435,0.432,0.433,0.425
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova (Republic of),High,ECA,51,0.46,0.475,0.471,0.474,0.485,0.486,0.477,0.462,0.447,0.397,0.396,0.348,0.336,0.329,0.305,0.287,0.284,0.278,0.273,0.267,0.284,0.255,0.255,0.253,0.277,0.264,0.257,0.242,0.241,0.229,0.228,0.205
MDG,Madagascar,Low,SSA,143,,,,,,0.675,0.673,0.671,0.67,0.637,0.637,0.636,0.635,0.645,0.632,0.629,0.628,0.622,0.62,0.618,0.603,0.598,0.582,0.579,0.562,0.559,0.556,0.554,0.552,0.558,0.554,0.556
MDV,Maldives,High,SA,83,0.713,0.696,0.677,0.66,0.642,0.62,0.597,0.575,0.555,0.526,0.499,0.483,0.465,0.449,0.444,0.386,0.371,0.365,0.37,0.414,0.406,0.393,0.384,0.374,0.373,0.362,0.355,0.346,0.341,0.353,0.351,0.348
MEX,Mexico,High,LAC,75,0.505,0.499,0.493,0.489,0.485,0.479,0.477,0.472,0.462,0.459,0.46,0.461,0.459,0.44,0.436,0.426,0.425,0.42,0.421,0.414,0.408,0.402,0.377,0.371,0.366,0.349,0.341,0.336,0.323,0.317,0.317,0.309
MHL,Marshall Islands,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,High,ECA,37,0.425,0.418,0.411,0.414,0.416,0.417,0.414,0.406,0.4,0.332,0.333,0.317,0.246,0.226,0.221,0.209,0.184,0.179,0.173,0.172,0.171,0.166,0.165,0.154,0.159,0.155,0.155,0.143,0.141,0.134,0.137,0.134
MLI,Mali,Low,SSA,155,0.674,0.675,0.674,0.673,0.673,0.671,0.671,0.672,0.673,0.672,0.67,0.666,0.671,0.668,0.667,0.665,0.642,0.647,0.652,0.659,0.666,0.672,0.669,0.665,0.663,0.659,0.677,0.676,0.675,0.667,0.613,0.613
MLT,Malta,Very High,,42,0.318,0.327,0.33,0.326,0.312,0.303,0.322,0.333,0.339,0.285,0.299,0.293,0.272,0.29,0.297,0.285,0.274,0.265,0.271,0.271,0.264,0.26,0.244,0.193,0.187,0.19,0.19,0.188,0.184,0.162,0.167,0.167
MMR,Myanmar,Medium,EAP,125,,,,,,,,,,,,,,,,,,,,,0.555,0.572,0.548,0.549,0.552,0.493,0.51,0.513,0.512,0.509,0.491,0.498
MNE,Montenegro,Very High,ECA,32,,,,,,,,,,,,,,,,,0.229,0.215,0.221,0.225,0.207,0.189,0.163,0.161,0.151,0.146,0.126,0.124,0.124,0.115,0.126,0.119
MNG,Mongolia,High,EAP,76,0.491,0.499,0.508,0.508,0.501,0.49,0.486,0.488,0.471,0.465,0.435,0.425,0.401,0.385,0.401,0.392,0.4,0.393,0.421,0.421,0.415,0.415,0.344,0.336,0.331,0.336,0.33,0.326,0.329,0.323,0.315,0.313
MOZ,Mozambique,Low,SSA,136,0.626,0.624,0.621,0.622,0.621,0.62,0.62,0.618,0.614,0.611,0.6,0.597,0.596,0.593,0.582,0.579,0.576,0.572,0.569,0.559,0.56,0.563,0.558,0.554,0.548,0.54,0.541,0.544,0.543,0.54,0.538,0.537
MRT,Mauritania,Medium,SSA,161,0.808,0.806,0.803,0.802,0.8,0.799,0.798,0.796,0.758,0.756,0.744,0.743,0.742,0.725,0.726,0.725,0.667,0.661,0.66,0.659,0.657,0.654,0.651,0.647,0.637,0.635,0.633,0.625,0.634,0.632,0.632,0.632
MUS,Mauritius,Very High,SSA,82,0.515,0.509,0.513,0.506,0.499,0.485,0.474,0.477,0.476,0.47,0.486,0.477,0.477,0.477,0.471,0.394,0.392,0.396,0.387,0.39,0.386,0.371,0.379,0.362,0.37,0.396,0.391,0.384,0.38,0.344,0.348,0.347
MWI,Malawi,Low,SSA,142,0.718,0.717,0.714,0.711,0.71,0.708,0.706,0.705,0.704,0.687,0.681,0.679,0.677,0.674,0.653,0.651,0.643,0.637,0.63,0.602,0.597,0.589,0.585,0.58,0.589,0.585,0.58,0.576,0.574,0.555,0.555,0.554
MYS,Malaysia,Very High,EAP,57,0.372,0.369,0.365,0.36,0.356,0.347,0.343,0.336,0.328,0.316,0.289,0.298,0.29,0.278,0.289,0.284,0.278,0.272,0.275,0.279,0.28,0.284,0.275,0.27,0.263,0.261,0.25,0.242,0.225,0.225,0.223,0.228
NAM,Namibia,Medium,SSA,111,0.554,0.55,0.548,0.546,0.546,0.545,0.546,0.547,0.548,0.546,0.542,0.539,0.536,0.531,0.52,0.513,0.51,0.505,0.5,0.498,0.499,0.497,0.492,0.484,0.48,0.456,0.454,0.449,0.442,0.445,0.445,0.445
NER,Niger,Low,SSA,153,0.796,0.795,0.795,0.795,0.795,0.797,0.796,0.795,0.794,0.793,0.792,0.79,0.788,0.787,0.699,0.697,0.695,0.693,0.69,0.697,0.694,0.674,0.669,0.664,0.66,0.656,0.648,0.637,0.635,0.632,0.631,0.611
NGA,Nigeria,Low,SSA,168,,,,,,,,,,,,,,0.704,0.702,0.689,0.688,0.675,0.674,0.673,0.672,0.676,0.677,0.677,0.675,0.676,0.672,0.67,0.67,0.683,0.68,0.68
NIC,Nicaragua,Medium,LAC,102,0.635,0.631,0.629,0.626,0.621,0.619,0.612,0.605,0.602,0.599,0.592,0.587,0.544,0.538,0.532,0.525,0.533,0.518,0.511,0.5,0.497,0.458,0.455,0.45,0.443,0.442,0.434,0.431,0.431,0.432,0.429,0.424
NLD,Netherlands,Very High,,5,0.118,0.122,0.114,0.113,0.107,0.096,0.097,0.1,0.092,0.096,0.1,0.101,0.1,0.085,0.075,0.071,0.061,0.054,0.053,0.053,0.052,0.048,0.046,0.041,0.038,0.033,0.03,0.029,0.027,0.028,0.027,0.025
NOR,Norway,Very High,,2,0.132,0.129,0.127,0.122,0.118,0.112,0.11,0.106,0.103,0.1,0.1,0.095,0.086,0.08,0.071,0.07,0.074,0.079,0.081,0.078,0.072,0.062,0.054,0.049,0.044,0.04,0.033,0.023,0.018,0.016,0.014,0.016
NPL,Nepal,Medium,SA,113,0.726,0.721,0.718,0.717,0.712,0.709,0.705,0.7,0.697,0.677,0.663,0.657,0.655,0.648,0.651,0.643,0.633,0.576,0.532,0.526,0.518,0.512,0.505,0.498,0.498,0.495,0.479,0.469,0.457,0.454,0.454,0.452
NRU,Nauru,,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,New Zealand,Very High,,25,0.241,0.237,0.225,0.223,0.214,0.223,0.22,0.214,0.2,0.199,0.188,0.178,0.182,0.183,0.18,0.172,0.174,0.18,0.175,0.175,0.173,0.16,0.155,0.146,0.141,0.136,0.126,0.112,0.102,0.1,0.09,0.088
OMN,Oman,Very High,AS,72,,,,,,,,,,,,,,,0.362,0.349,0.332,0.321,0.327,0.343,0.335,0.328,0.328,0.335,0.331,0.341,0.334,0.333,0.328,0.307,0.305,0.3
PAK,Pakistan,Low,SA,135,0.811,0.795,0.791,0.786,0.782,0.786,0.779,0.77,0.775,0.769,0.764,0.76,0.756,0.651,0.642,0.633,0.614,0.611,0.602,0.591,0.582,0.577,0.563,0.561,0.555,0.547,0.545,0.543,0.542,0.534,0.535,0.534
PAN,Panama,Very High,LAC,96,0.54,0.533,0.531,0.526,0.518,0.523,0.516,0.523,0.524,0.513,0.513,0.508,0.508,0.509,0.479,0.476,0.477,0.474,0.475,0.509,0.508,0.507,0.503,0.493,0.438,0.433,0.425,0.417,0.412,0.398,0.395,0.392
PER,Peru,High,LAC,90,0.576,0.572,0.566,0.56,0.552,0.544,0.538,0.532,0.526,0.518,0.518,0.478,0.471,0.465,0.463,0.462,0.434,0.431,0.428,0.428,0.423,0.436,0.433,0.43,0.427,0.425,0.408,0.404,0.403,0.397,0.409,0.38
PHL,Philippines,Medium,EAP,101,0.52,0.519,0.515,0.513,0.508,0.503,0.499,0.497,0.493,0.49,0.497,0.499,0.475,0.473,0.479,0.478,0.479,0.462,0.466,0.467,0.465,0.457,0.455,0.443,0.436,0.43,0.422,0.423,0.422,0.421,0.421,0.419
PLW,Palau,High,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,Medium,EAP,169,0.671,0.668,0.665,0.663,0.661,0.659,0.658,0.656,0.657,0.654,0.654,0.653,0.65,0.68,0.676,0.672,0.667,0.663,0.659,0.656,0.655,0.652,0.595,0.592,0.586,0.581,0.576,0.729,0.728,0.726,0.725,0.725
POL,Poland,Very High,,31,0.272,0.278,0.264,0.252,0.242,0.227,0.217,0.206,0.202,0.197,0.194,0.158,0.158,0.156,0.153,0.157,0.159,0.166,0.173,0.174,0.171,0.152,0.152,0.15,0.145,0.134,0.132,0.125,0.121,0.111,0.11,0.109
PRK,Korea (Democratic People's Rep. of),,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,Portugal,Very High,,15,0.256,0.251,0.241,0.239,0.228,0.224,0.223,0.228,0.221,0.19,0.195,0.187,0.186,0.18,0.177,0.165,0.157,0.138,0.134,0.132,0.127,0.12,0.112,0.098,0.091,0.08,0.078,0.077,0.074,0.071,0.069,0.067
PRY,Paraguay,High,LAC,111,0.605,0.604,0.602,0.599,0.594,0.588,0.583,0.579,0.576,0.555,0.553,0.549,0.545,0.537,0.526,0.523,0.526,0.509,0.497,0.496,0.492,0.483,0.473,0.454,0.461,0.458,0.455,0.454,0.452,0.448,0.446,0.445
PSE,"Palestine, State of",High,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,Qatar,Very High,AS,54,,,,,,,,,,,,,,,,,0.559,0.558,0.562,0.555,0.541,0.54,0.542,0.54,0.531,0.523,0.515,0.176,0.171,0.167,0.169,0.22
ROU,Romania,Very High,,67,0.515,0.504,0.496,0.489,0.482,0.474,0.469,0.462,0.455,0.445,0.434,0.388,0.382,0.379,0.363,0.362,0.358,0.364,0.368,0.369,0.358,0.341,0.326,0.314,0.316,0.318,0.32,0.283,0.282,0.278,0.277,0.282
RUS,Russian Federation,Very High,,50,0.447,0.445,0.446,0.458,0.465,0.455,0.434,0.415,0.401,0.391,0.403,0.401,0.389,0.387,0.368,0.364,0.356,0.326,0.325,0.318,0.307,0.301,0.292,0.283,0.277,0.253,0.247,0.219,0.21,0.203,0.203,0.203
RWA,Rwanda,Low,SSA,93,0.611,0.607,0.602,0.603,0.6,0.597,0.597,0.594,0.591,0.587,0.563,0.56,0.554,0.513,0.502,0.491,0.477,0.467,0.456,0.457,0.45,0.442,0.436,0.423,0.417,0.41,0.4,0.393,0.389,0.388,0.388,0.388
SAU,Saudi Arabia,Very High,AS,59,,,,,,,,,,,,,,0.69,0.678,0.671,0.663,0.663,0.66,0.658,0.651,0.643,0.642,0.307,0.303,0.293,0.287,0.298,0.287,0.265,0.244,0.247
SDN,Sudan,Low,AS,141,0.746,0.741,0.736,0.733,0.727,0.723,0.719,0.717,0.714,0.71,0.709,0.682,0.679,0.676,0.671,0.647,0.638,0.636,0.633,0.628,0.609,0.604,0.598,0.594,0.59,0.572,0.567,0.561,0.557,0.555,0.555,0.553
SEN,Senegal,Low,SSA,131,0.678,0.675,0.675,0.673,0.671,0.671,0.671,0.672,0.669,0.661,0.659,0.648,0.639,0.638,0.636,0.633,0.633,0.606,0.601,0.594,0.586,0.58,0.551,0.542,0.538,0.535,0.533,0.531,0.532,0.532,0.532,0.53
SGP,Singapore,Very High,EAP,7,0.261,0.244,0.24,0.238,0.232,0.24,0.237,0.242,0.239,0.252,0.264,0.178,0.189,0.153,0.155,0.151,0.129,0.111,0.099,0.09,0.085,0.086,0.078,0.07,0.061,0.057,0.048,0.048,0.049,0.051,0.04,0.04
SLB,Solomon Islands,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLE,Sierra Leone,Low,SSA,162,,,,,,,,,,0.691,0.691,0.69,0.689,0.667,0.665,0.664,0.662,0.664,0.662,0.66,0.658,0.656,0.655,0.653,0.652,0.647,0.643,0.64,0.638,0.635,0.634,0.633
SLV,El Salvador,Medium,LAC,88,0.54,0.535,0.531,0.528,0.526,0.527,0.526,0.522,0.511,0.503,0.529,0.526,0.515,0.502,0.498,0.494,0.462,0.447,0.443,0.432,0.424,0.424,0.404,0.398,0.395,0.385,0.377,0.372,0.37,0.37,0.365,0.376
SMR,San Marino,Very High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,Serbia,Very High,ECA,36,,,,,,,,,,,,,,,,,0.235,0.199,0.196,0.195,0.194,0.192,0.166,0.161,0.159,0.159,0.145,0.138,0.132,0.128,0.129,0.131
SSD,South Sudan,Low,SSA,150,,,,,,,,,,,,,,,,,,,,,,0.607,0.606,0.606,0.604,0.603,0.598,0.597,0.596,0.595,0.597,0.587
STP,Sao Tome and Principe,Medium,SSA,124,0.632,0.629,0.627,0.626,0.624,0.622,0.62,0.617,0.616,0.603,0.601,0.6,0.599,0.597,0.596,0.593,0.601,0.665,0.598,0.597,0.548,0.545,0.541,0.536,0.533,0.528,0.523,0.517,0.524,0.522,0.496,0.494
SUR,Suriname,High,LAC,105,,,,,,,,,,,,,,,0.513,0.49,0.486,0.484,0.481,0.474,0.517,0.498,0.491,0.488,0.485,0.442,0.44,0.44,0.436,0.423,0.427,0.427
SVK,Slovakia,Very High,,45,0.277,0.282,0.273,0.263,0.255,0.242,0.235,0.23,0.225,0.229,0.215,0.207,0.19,0.182,0.191,0.192,0.18,0.182,0.184,0.192,0.203,0.2,0.186,0.186,0.189,0.191,0.192,0.193,0.194,0.194,0.184,0.18
SVN,Slovenia,Very High,,18,0.285,0.279,0.273,0.255,0.25,0.236,0.223,0.205,0.199,0.194,0.189,0.14,0.137,0.127,0.129,0.134,0.127,0.14,0.135,0.13,0.128,0.078,0.07,0.07,0.067,0.063,0.057,0.054,0.074,0.07,0.069,0.071
SWE,Sweden,Very High,,4,0.101,0.1,0.094,0.09,0.083,0.075,0.067,0.063,0.06,0.059,0.06,0.056,0.054,0.049,0.048,0.047,0.047,0.047,0.048,0.049,0.052,0.052,0.049,0.048,0.044,0.039,0.038,0.035,0.031,0.024,0.024,0.023
SWZ,Eswatini (Kingdom of),Medium,SSA,138,0.627,0.625,0.624,0.622,0.619,0.616,0.615,0.613,0.613,0.628,0.63,0.63,0.63,0.587,0.587,0.587,0.582,0.572,0.559,0.555,0.552,0.549,0.546,0.564,0.562,0.559,0.557,0.555,0.563,0.561,0.541,0.54
SYC,Seychelles,High,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,Syrian Arab Republic,Medium,AS,119,0.551,0.541,0.53,0.525,0.515,0.505,0.506,0.507,0.51,0.482,0.461,0.464,0.468,0.464,0.478,0.487,0.501,0.51,0.499,0.506,0.509,0.491,0.488,0.486,0.482,0.473,0.465,0.466,0.465,0.465,0.478,0.477
TCD,Chad,Low,SSA,165,,,,,,,,,,,,0.785,0.783,0.752,0.748,0.745,0.743,0.75,0.748,0.747,0.747,0.71,0.703,0.701,0.699,0.697,0.695,0.699,0.69,0.69,0.688,0.652
TGO,Togo,Low,SSA,149,0.739,0.737,0.736,0.735,0.734,0.731,0.728,0.726,0.726,0.725,0.666,0.666,0.664,0.644,0.65,0.64,0.63,0.617,0.615,0.612,0.621,0.628,0.624,0.605,0.595,0.592,0.59,0.588,0.586,0.588,0.58,0.58
THA,Thailand,Very High,EAP,79,0.437,0.434,0.431,0.429,0.428,0.428,0.427,0.423,0.427,0.422,0.406,0.383,0.39,0.395,0.407,0.394,0.409,0.395,0.387,0.382,0.378,0.369,0.365,0.364,0.419,0.416,0.408,0.419,0.405,0.335,0.335,0.333
TJK,Tajikistan,Medium,ECA,68,0.537,0.541,0.549,0.558,0.583,0.583,0.573,0.558,0.546,0.522,0.417,0.419,0.4,0.379,0.372,0.341,0.334,0.331,0.335,0.343,0.343,0.343,0.337,0.334,0.336,0.329,0.295,0.28,0.289,0.298,0.287,0.285
TKM,Turkmenistan,High,ECA,43,,,,,,0.338,0.338,0.327,0.318,0.3,0.261,0.25,0.24,0.225,0.217,0.243,0.246,0.235,0.226,0.22,0.209,0.212,0.215,0.217,0.189,0.189,0.187,0.184,0.183,0.18,0.179,0.177
TLS,Timor-Leste,Medium,EAP,89,,,,,,,,,,,,,0.56,0.549,0.536,0.52,0.505,0.483,0.474,0.467,0.453,0.438,0.419,0.411,0.404,0.397,0.39,0.394,0.389,0.38,0.379,0.378
TON,Tonga,High,EAP,160,0.705,0.698,0.692,0.685,0.676,0.673,0.67,0.668,0.669,0.672,0.667,0.663,0.66,0.658,0.657,0.453,0.45,0.446,0.446,0.446,0.643,0.428,0.428,0.429,0.64,0.637,0.633,0.363,0.365,0.367,0.366,0.631
TTO,Trinidad and Tobago,Very High,LAC,81,0.456,0.448,0.437,0.434,0.434,0.422,0.41,0.407,0.405,0.401,0.4,0.392,0.374,0.373,0.373,0.367,0.367,0.347,0.355,0.359,0.367,0.369,0.366,0.364,0.363,0.349,0.347,0.348,0.348,0.344,0.345,0.344
TUN,Tunisia,High,AS,61,0.558,0.548,0.54,0.532,0.517,0.502,0.485,0.467,0.447,0.402,0.394,0.385,0.371,0.363,0.311,0.317,0.309,0.302,0.299,0.289,0.29,0.29,0.29,0.294,0.284,0.283,0.273,0.262,0.253,0.27,0.264,0.259
TUR,Turkey,Very High,ECA,65,0.611,0.612,0.608,0.621,0.608,0.604,0.6,0.599,0.593,0.554,0.553,0.548,0.533,0.527,0.533,0.531,0.52,0.465,0.451,0.437,0.422,0.382,0.37,0.354,0.346,0.335,0.323,0.311,0.286,0.277,0.277,0.272
TUV,Tuvalu,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,Tanzania (United Republic of),Low,SSA,146,0.659,0.657,0.654,0.653,0.652,0.651,0.648,0.646,0.642,0.642,0.64,0.623,0.619,0.617,0.615,0.596,0.592,0.589,0.585,0.583,0.581,0.571,0.569,0.569,0.57,0.569,0.567,0.563,0.562,0.561,0.56,0.56
UGA,Uganda,Low,SSA,131,0.661,0.66,0.66,0.658,0.655,0.654,0.654,0.652,0.648,0.645,0.64,0.62,0.616,0.603,0.596,0.587,0.57,0.563,0.558,0.559,0.561,0.554,0.552,0.548,0.545,0.542,0.539,0.534,0.533,0.53,0.53,0.53
UKR,Ukraine,High,ECA,49,0.471,0.472,0.473,0.474,0.474,0.473,0.463,0.446,0.429,0.368,0.357,0.346,0.346,0.368,0.371,0.369,0.333,0.345,0.349,0.336,0.325,0.318,0.311,0.305,0.295,0.283,0.275,0.26,0.249,0.205,0.198,0.2
URY,Uruguay,Very High,LAC,58,0.433,0.443,0.432,0.435,0.434,0.434,0.425,0.42,0.414,0.379,0.381,0.376,0.376,0.365,0.364,0.366,0.359,0.348,0.342,0.334,0.321,0.33,0.329,0.333,0.328,0.297,0.29,0.269,0.258,0.253,0.242,0.235
USA,United States,Very High,,44,0.294,0.296,0.295,0.294,0.299,0.295,0.291,0.282,0.28,0.277,0.275,0.271,0.267,0.262,0.258,0.256,0.257,0.257,0.254,0.256,0.248,0.241,0.235,0.229,0.217,0.219,0.216,0.209,0.192,0.189,0.178,0.179
UZB,Uzbekistan,High,ECA,56,,,,,,,,,,,0.353,0.34,0.325,0.308,0.229,0.233,0.23,0.23,0.239,0.265,0.276,0.291,0.295,0.29,0.289,0.297,0.286,0.278,0.274,0.268,0.229,0.227
VCT,Saint Vincent and the Grenadines,High,LAC,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.414,0.411,0.41,0.391,0.39
VEN,Venezuela (Bolivarian Republic of),Medium,LAC,123,0.563,0.56,0.559,0.556,0.557,0.553,0.555,0.553,0.551,0.526,0.519,0.527,0.534,0.53,0.522,0.489,0.489,0.486,0.487,0.491,0.493,0.491,0.491,0.488,0.486,0.487,0.499,0.481,0.483,0.492,0.492,0.492
VNM,Viet Nam,High,EAP,71,0.41,0.409,0.407,0.401,0.392,0.384,0.369,0.358,0.342,0.334,0.328,0.321,0.312,0.304,0.305,0.3,0.299,0.303,0.307,0.312,0.315,0.32,0.319,0.32,0.317,0.316,0.306,0.303,0.304,0.305,0.305,0.296
VUT,Vanuatu,Medium,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,Samoa,High,EAP,99,,,,,,,,,,,,,,,,,,,,,,0.479,0.482,0.475,0.447,0.443,0.409,0.407,0.407,0.405,0.404,0.418
YEM,Yemen,Low,AS,170,,,,,,,,,0.812,0.807,0.805,0.803,0.802,0.822,0.821,0.799,0.8,0.799,0.798,0.798,0.798,0.799,0.8,0.802,0.806,0.815,0.81,0.808,0.806,0.785,0.784,0.82
ZAF,South Africa,High,SSA,97,0.511,0.502,0.496,0.489,0.482,0.476,0.472,0.468,0.461,0.459,0.459,0.461,0.459,0.463,0.459,0.454,0.456,0.452,0.463,0.443,0.44,0.441,0.432,0.431,0.433,0.427,0.418,0.407,0.405,0.41,0.408,0.405
ZMB,Zambia,Medium,SSA,138,0.666,0.66,0.654,0.651,0.647,0.642,0.645,0.646,0.646,0.648,0.648,0.642,0.629,0.626,0.623,0.617,0.606,0.6,0.594,0.592,0.586,0.59,0.585,0.581,0.579,0.567,0.545,0.54,0.537,0.534,0.535,0.54
ZWE,Zimbabwe,Medium,SSA,134,0.605,0.602,0.598,0.596,0.595,0.594,0.593,0.594,0.596,0.602,0.625,0.626,0.628,0.629,0.628,0.595,0.59,0.588,0.597,0.596,0.592,0.587,0.583,0.547,0.545,0.54,0.537,0.532,0.535,0.533,0.533,0.532
ZZA.VHHD,Very high human development,,,,0.341,0.337,0.333,0.334,0.333,0.327,0.319,0.311,0.305,0.296,0.286,0.279,0.272,0.267,0.261,0.257,0.252,0.246,0.242,0.238,0.231,0.222,0.217,0.207,0.2,0.194,0.187,0.177,0.168,0.162,0.157,0.155
ZZB.HHD,High human development,,,,,,,,,,,,0.428,0.422,0.419,0.413,0.407,0.402,0.395,0.395,0.391,0.389,0.388,0.383,0.381,0.379,0.371,0.365,0.36,0.354,0.344,0.338,0.333,0.332,0.329,0.329
ZZC.MHD,Medium human development,,,,0.693,0.692,0.69,0.687,0.685,0.682,0.676,0.671,0.663,0.657,0.65,0.647,0.637,0.631,0.622,0.603,0.592,0.582,0.575,0.564,0.562,0.555,0.55,0.541,0.534,0.515,0.509,0.502,0.501,0.496,0.496,0.494
ZZD.LHD,Low human development,,,,,,,,,,,,,,0.684,0.679,0.676,0.66,0.655,0.642,0.635,0.629,0.626,0.622,0.617,0.614,0.608,0.605,0.601,0.594,0.59,0.587,0.584,0.581,0.581,0.577
ZZE.AS,Arab States,,,,0.698,0.694,0.689,0.686,0.682,0.678,0.674,0.673,0.672,0.664,0.659,0.65,0.637,0.634,0.626,0.62,0.609,0.601,0.597,0.592,0.585,0.581,0.565,0.559,0.556,0.546,0.534,0.534,0.537,0.538,0.534,0.536
ZZF.EAP,East Asia and the Pacific,,,,,,,,,,,,0.403,0.399,0.396,0.393,0.387,0.385,0.382,0.379,0.376,0.375,0.374,0.373,0.375,0.373,0.37,0.362,0.358,0.349,0.344,0.339,0.335,0.337,0.335,0.337
ZZG.ECA,Europe and Central Asia,,,,0.474,0.476,0.476,0.481,0.481,0.476,0.47,0.461,0.45,0.425,0.408,0.395,0.381,0.376,0.359,0.357,0.346,0.33,0.326,0.319,0.315,0.31,0.3,0.292,0.287,0.281,0.268,0.255,0.248,0.239,0.232,0.227
ZZH.LAC,Latin America and the Caribbean,,,,0.535,0.532,0.528,0.524,0.52,0.513,0.51,0.505,0.496,0.49,0.487,0.483,0.475,0.465,0.461,0.454,0.452,0.448,0.444,0.441,0.437,0.433,0.427,0.422,0.416,0.41,0.405,0.4,0.393,0.388,0.387,0.381
ZZI.SA,South Asia,,,,0.721,0.72,0.718,0.714,0.712,0.71,0.703,0.698,0.692,0.685,0.677,0.673,0.674,0.65,0.642,0.612,0.605,0.598,0.587,0.574,0.569,0.563,0.558,0.554,0.55,0.53,0.521,0.513,0.512,0.505,0.51,0.508
ZZJ.SSA,Sub-Saharan Africa,,,,,,,,,,,,,,0.65,0.648,0.644,0.64,0.633,0.624,0.619,0.612,0.609,0.605,0.602,0.599,0.596,0.591,0.587,0.582,0.579,0.575,0.575,0.573,0.572,0.569
ZZK.WORLD,World,,,,0.581,0.581,0.58,0.58,0.578,0.577,0.574,0.571,0.565,0.561,0.557,0.553,0.548,0.543,0.535,0.526,0.52,0.514,0.511,0.506,0.504,0.5,0.495,0.49,0.487,0.478,0.473,0.468,0.466,0.465,0.465,0.465
